

================================================================================
/opt/conda/envs/egolink/bin/swift sft --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0
run sh: `/opt/conda/envs/egolink/bin/python3.10 -m torch.distributed.run --nproc_per_node 4 /opt/conda/envs/egolink/lib/python3.10/site-packages/swift/cli/sft.py --model /data/wzw/egolink_race/model/modelscope_model/Qwen2.5-Omni-7B --dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_train_filtered.jsonl --val_dataset log/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending_val_filtered.jsonl --tuner_type lora --lora_rank 8 --lora_alpha 32 --target_modules all-linear --torch_dtype bfloat16 --num_train_epochs 1 --per_device_train_batch_size 1 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --learning_rate 1e-4 --max_length 2048 --truncation_strategy left --eval_steps 200 --save_steps 200 --save_total_limit 2 --logging_steps 5 --output_dir checkpoints/track_1/STF/LoRA_STF/Qwen2.5-Omni-7B__20260510_1204__ACC-pending --add_version false --warmup_ratio 0.05 --dataloader_num_workers 0`

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[INFO:swift] Successfully registered `/opt/conda/envs/egolink/lib/python3.10/site-packages/swift/dataset/data/dataset_info.json`.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] rank: 0, local_rank: 0, world_size: 4, local_world_size: 4
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
`torch_dtype` is deprecated! Use `dtype` instead!
[INFO:swift] Because len(args.val_dataset) > 0, setting split_dataset_ratio: 0.0
                    (activation): ReLU()
                  )
                  (res2net_block): Res2NetBlock(
                    (blocks): ModuleList(
                      (0): TimeDelayNetBlock(
                        (conv): Conv1d(128, 128, kernel_size=(3,), stride=(1,), padding=same, dilation=(3,), padding_mode=reflect)
                        (activation): ReLU()
                      )
                    )
                  )
                  (tdnn2): TimeDelayNetBlock(
                    (conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (activation): ReLU()
                  )
                  (se_block): SqueezeExcitationBlock(
                    (conv1): Conv1d(256, 64, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (relu): ReLU(inplace=True)
                    (conv2): Conv1d(64, 256, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (sigmoid): Sigmoid()
                  )
                )
                (3): SqueezeExcitationRes2NetBlock(
                  (tdnn1): TimeDelayNetBlock(
                    (conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (activation): ReLU()
                  )
                  (res2net_block): Res2NetBlock(
                    (blocks): ModuleList(
                      (0): TimeDelayNetBlock(
                        (conv): Conv1d(128, 128, kernel_size=(3,), stride=(1,), padding=same, dilation=(4,), padding_mode=reflect)
                        (activation): ReLU()
                      )
                    )
                  )
                  (tdnn2): TimeDelayNetBlock(
                    (conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (activation): ReLU()
                  )
                  (se_block): SqueezeExcitationBlock(
                    (conv1): Conv1d(256, 64, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (relu): ReLU(inplace=True)
                    (conv2): Conv1d(64, 256, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                    (sigmoid): Sigmoid()
                  )
                )
              )
              (mfa): TimeDelayNetBlock(
                (conv): Conv1d(768, 768, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                (activation): ReLU()
              )
              (asp): AttentiveStatisticsPooling(
                (tdnn): TimeDelayNetBlock(
                  (conv): Conv1d(2304, 64, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
                  (activation): ReLU()
                )
                (tanh): Tanh()
                (conv): Conv1d(64, 768, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
              )
              (fc): Conv1d(1536, 128, kernel_size=(1,), stride=(1,), padding=same, padding_mode=reflect)
            )
          )
          (rotary_embed): Qwen2_5OmniDiTRotaryEmbedding()
          (transformer_blocks): ModuleList(
            (0-21): 22 x DiTDecoderLayer(
              (attn_norm): Qwen2_5_OmniAdaLayerNormZero(
                (silu): SiLU()
                (linear): Linear(in_features=1024, out_features=6144, bias=True)
                (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=False)
              )
              (attn): DiTAttention(
                (to_q): Linear(in_features=1024, out_features=1024, bias=True)
                (to_k): Linear(in_features=1024, out_features=1024, bias=True)
                (to_v): Linear(in_features=1024, out_features=1024, bias=True)
                (to_out): ModuleList(
                  (0): Linear(in_features=1024, out_features=1024, bias=True)
                  (1): Dropout(p=0.1, inplace=False)
                )
              )
              (ff_norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=False)
              (ff): DiTMLP(
                (ff): ModuleList(
                  (0): Linear(in_features=1024, out_features=2048, bias=True)
                  (1): GELU(approximate='tanh')
                  (2): Dropout(p=0.1, inplace=False)
                  (3): Linear(in_features=2048, out_features=1024, bias=True)
                )
              )
            )
          )
          (norm_out): Qwen2_5_OmniAdaLayerNormZero_Final(
            (silu): SiLU()
            (linear): Linear(in_features=1024, out_features=2048, bias=True)
            (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=False)
          )
          (proj_out): Linear(in_features=1024, out_features=80, bias=True)
        )
        (code2wav_bigvgan_model): Qwen2_5OmniToken2WavBigVGANModel(
          (conv_pre): Conv1d(80, 1536, kernel_size=(7,), stride=(1,), padding=(3,))
          (ups): ModuleList(
            (0): ModuleList(
              (0): ConvTranspose1d(1536, 768, kernel_size=(11,), stride=(5,), padding=(3,))
            )
            (1): ModuleList(
              (0): ConvTranspose1d(768, 384, kernel_size=(7,), stride=(3,), padding=(2,))
            )
            (2): ModuleList(
              (0): ConvTranspose1d(384, 192, kernel_size=(4,), stride=(2,), padding=(1,))
            )
            (3): ModuleList(
              (0): ConvTranspose1d(192, 96, kernel_size=(4,), stride=(2,), padding=(1,))
            )
            (4): ModuleList(
              (0): ConvTranspose1d(96, 48, kernel_size=(4,), stride=(2,), padding=(1,))
            )
            (5): ModuleList(
              (0): ConvTranspose1d(48, 24, kernel_size=(4,), stride=(2,), padding=(1,))
            )
          )
          (resblocks): ModuleList(
            (0): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(768, 768, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(768, 768, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(768, 768, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(768, 768, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (1): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(768, 768, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (2): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(768, 768, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (3): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (4): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (5): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(384, 384, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (6): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (7): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (8): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(192, 192, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (9): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (10): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (11): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(96, 96, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (12): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (13): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (14): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(48, 48, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (15): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
                (1): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(3,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(5,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(3,), stride=(1,), padding=(1,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (16): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
                (1): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(9,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(15,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(7,), stride=(1,), padding=(3,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
            (17): AMPBlock(
              (convs1): ModuleList(
                (0): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
                (1): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(15,), dilation=(3,))
                (2): Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(25,), dilation=(5,))
              )
              (convs2): ModuleList(
                (0-2): 3 x Conv1d(24, 24, kernel_size=(11,), stride=(1,), padding=(5,))
              )
              (activations): ModuleList(
                (0-5): 6 x TorchActivation1d(
                  (act): SnakeBeta()
                  (upsample): UpSample1d()
                  (downsample): DownSample1d()
                )
              )
            )
          )
          (activation_post): TorchActivation1d(
            (act): SnakeBeta()
            (upsample): UpSample1d()
            (downsample): DownSample1d()
          )
          (conv_post): Conv1d(24, 1, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
        )
      )
    )
  )
)
[INFO:swift] Start time of running main: 2026-05-10 04:35:51.487330
[INFO:swift] swift.__version__: 4.2.0
[INFO:swift] request_config: RequestConfig(max_tokens=8, temperature=0.0, top_k=None, top_p=None, repetition_penalty=None, num_beams=1, stop=[], seed=None, stream=False, logprobs=False, top_logprobs=None, n=1, best_of=None, presence_penalty=0.0, frequency_penalty=0.0, length_penalty=1.0, return_details=False, structured_outputs_regex=None)
[rank2]:[W510 04:35:51.523648251 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W510 04:35:51.581652693 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank1]:[W510 04:35:51.634296312 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 372 examples [00:00, 51255.91 examples/s]
[rank0]:[W510 04:35:52.148171744 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Map (num_proc=1):   0%|          | 0/372 [00:00<?, ? examples/s]
Map (num_proc=1): 100%|██████████| 372/372 [00:00<00:00, 2754.47 examples/s]
Map (num_proc=1): 100%|██████████| 372/372 [00:00<00:00, 1469.14 examples/s]
[INFO:swift] val_dataset: Dataset({
    features: ['messages', 'videos', 'audios'],
    num_rows: 372
})

  0%|          | 0/93 [00:00<?, ?it/s]
  0%|          | 0/93 [00:00<?, ?it/s]
  0%|          | 0/93 [00:00<?, ?it/s]
  0%|          | 0/93 [00:00<?, ?it/s]qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.
qwen-vl-utils using decord to read video.

  1%|          | 1/93 [00:03<04:36,  3.01s/it]
  1%|          | 1/93 [00:03<04:52,  3.18s/it]
  1%|          | 1/93 [00:03<05:00,  3.27s/it]
  2%|▏         | 2/93 [00:04<02:45,  1.82s/it]
  2%|▏         | 2/93 [00:04<02:50,  1.88s/it]
  1%|          | 1/93 [00:04<06:27,  4.21s/it]
  2%|▏         | 2/93 [00:04<03:16,  2.16s/it]
  3%|▎         | 3/93 [00:04<02:10,  1.44s/it]
  3%|▎         | 3/93 [00:05<02:09,  1.44s/it]
  3%|▎         | 3/93 [00:05<02:20,  1.57s/it]
  2%|▏         | 2/93 [00:05<04:02,  2.66s/it]
  4%|▍         | 4/93 [00:05<01:48,  1.22s/it]
  4%|▍         | 4/93 [00:06<02:06,  1.42s/it]
  5%|▌         | 5/93 [00:06<01:37,  1.11s/it]
  4%|▍         | 4/93 [00:07<02:28,  1.67s/it]
  3%|▎         | 3/93 [00:07<03:02,  2.03s/it]
  5%|▌         | 5/93 [00:07<01:55,  1.31s/it]
  4%|▍         | 4/93 [00:07<02:21,  1.59s/it]
  5%|▌         | 5/93 [00:08<02:05,  1.42s/it]
  6%|▋         | 6/93 [00:08<01:43,  1.19s/it]
  5%|▌         | 5/93 [00:08<01:54,  1.30s/it]
  6%|▋         | 6/93 [00:08<01:44,  1.20s/it]
  6%|▋         | 6/93 [00:08<01:49,  1.26s/it]
  8%|▊         | 7/93 [00:09<01:31,  1.06s/it]
  6%|▋         | 6/93 [00:09<01:46,  1.22s/it]
  8%|▊         | 7/93 [00:09<01:38,  1.15s/it]
  8%|▊         | 7/93 [00:09<01:40,  1.16s/it]
  9%|▊         | 8/93 [00:10<01:29,  1.05s/it]
  9%|▊         | 8/93 [00:10<01:29,  1.05s/it]
  8%|▊         | 7/93 [00:10<01:35,  1.11s/it]
  9%|▊         | 8/93 [00:10<01:31,  1.07s/it]
 10%|▉         | 9/93 [00:11<01:25,  1.02s/it]
  9%|▊         | 8/93 [00:11<01:26,  1.02s/it]
 11%|█         | 10/93 [00:11<01:18,  1.06it/s]
 10%|▉         | 9/93 [00:11<01:33,  1.11s/it]
 10%|▉         | 9/93 [00:12<01:35,  1.14s/it]
 10%|▉         | 9/93 [00:12<01:22,  1.02it/s]
 11%|█         | 10/93 [00:12<01:28,  1.07s/it]
 11%|█         | 10/93 [00:12<01:30,  1.09s/it]
 12%|█▏        | 11/93 [00:13<01:25,  1.04s/it]
 11%|█         | 10/93 [00:13<01:19,  1.04it/s]
 12%|█▏        | 11/93 [00:13<01:24,  1.03s/it]
 12%|█▏        | 11/93 [00:14<01:28,  1.09s/it]
 13%|█▎        | 12/93 [00:14<01:24,  1.04s/it]
 14%|█▍        | 13/93 [00:15<01:20,  1.00s/it]
 13%|█▎        | 12/93 [00:15<01:26,  1.07s/it]
 13%|█▎        | 12/93 [00:15<01:31,  1.13s/it]
 12%|█▏        | 11/93 [00:15<01:44,  1.27s/it]
 14%|█▍        | 13/93 [00:16<01:24,  1.05s/it]
 14%|█▍        | 13/93 [00:16<01:26,  1.08s/it]
 15%|█▌        | 14/93 [00:16<01:27,  1.11s/it]
 13%|█▎        | 12/93 [00:16<01:47,  1.32s/it]
 16%|█▌        | 15/93 [00:17<01:19,  1.02s/it]
 15%|█▌        | 14/93 [00:17<01:25,  1.09s/it]
 15%|█▌        | 14/93 [00:17<01:29,  1.13s/it]
 14%|█▍        | 13/93 [00:17<01:34,  1.19s/it]
 16%|█▌        | 15/93 [00:18<01:16,  1.02it/s]
 17%|█▋        | 16/93 [00:18<01:16,  1.00it/s]
 16%|█▌        | 15/93 [00:18<01:19,  1.01s/it]
 15%|█▌        | 14/93 [00:18<01:25,  1.09s/it]
 17%|█▋        | 16/93 [00:18<01:13,  1.05it/s]
 18%|█▊        | 17/93 [00:19<01:20,  1.06s/it]
 16%|█▌        | 15/93 [00:19<01:19,  1.02s/it]
 17%|█▋        | 16/93 [00:19<01:24,  1.10s/it]
 18%|█▊        | 17/93 [00:19<01:10,  1.07it/s]
 19%|█▉        | 18/93 [00:20<01:14,  1.01it/s]
 18%|█▊        | 17/93 [00:20<01:22,  1.09s/it]
 17%|█▋        | 16/93 [00:20<01:23,  1.09s/it]
 20%|██        | 19/93 [00:20<01:09,  1.06it/s]
 19%|█▉        | 18/93 [00:21<01:15,  1.01s/it]
 19%|█▉        | 18/93 [00:21<01:16,  1.03s/it]
 22%|██▏       | 20/93 [00:21<01:04,  1.12it/s]
 18%|█▊        | 17/93 [00:21<01:24,  1.12s/it]
 20%|██        | 19/93 [00:21<01:11,  1.03it/s]
 23%|██▎       | 21/93 [00:22<01:04,  1.12it/s]
 22%|██▏       | 20/93 [00:22<01:07,  1.08it/s]
 20%|██        | 19/93 [00:22<01:23,  1.12s/it]
 19%|█▉        | 18/93 [00:22<01:21,  1.09s/it]
 24%|██▎       | 22/93 [00:23<01:04,  1.10it/s]
 23%|██▎       | 21/93 [00:23<01:06,  1.08it/s]
 22%|██▏       | 20/93 [00:23<01:16,  1.05s/it]
 20%|██        | 19/93 [00:23<01:20,  1.08s/it]
 24%|██▎       | 22/93 [00:24<01:03,  1.11it/s]
 25%|██▍       | 23/93 [00:24<01:08,  1.02it/s]
 23%|██▎       | 21/93 [00:24<01:21,  1.13s/it]
 22%|██▏       | 20/93 [00:25<01:23,  1.14s/it]
 25%|██▍       | 23/93 [00:25<01:02,  1.11it/s]
 24%|██▎       | 22/93 [00:25<01:11,  1.00s/it]
 26%|██▌       | 24/93 [00:25<01:09,  1.01s/it]
 23%|██▎       | 21/93 [00:26<01:16,  1.07s/it]
 26%|██▌       | 24/93 [00:26<01:02,  1.10it/s]
 25%|██▍       | 23/93 [00:26<01:07,  1.04it/s]
 27%|██▋       | 25/93 [00:26<01:09,  1.02s/it]
 26%|██▌       | 24/93 [00:27<01:05,  1.06it/s]
 24%|██▎       | 22/93 [00:27<01:23,  1.17s/it]
 27%|██▋       | 25/93 [00:27<01:07,  1.00it/s]
 28%|██▊       | 26/93 [00:28<01:12,  1.08s/it]
 25%|██▍       | 23/93 [00:28<01:15,  1.08s/it]
 28%|██▊       | 26/93 [00:28<01:08,  1.02s/it]
 27%|██▋       | 25/93 [00:28<01:09,  1.02s/it]
 29%|██▉       | 27/93 [00:29<01:09,  1.05s/it]
 28%|██▊       | 26/93 [00:29<01:03,  1.05it/s]
 29%|██▉       | 27/93 [00:29<01:06,  1.01s/it]
 26%|██▌       | 24/93 [00:29<01:19,  1.15s/it]
 30%|███       | 28/93 [00:30<01:09,  1.06s/it]
